company_id,name,type,color,icon,chart_account_id,is_active,is_system,id,created_date,updated_date,created_by_id,is_sample
"695bdad088de47f73e3ef800","Vendas de Produtos","receita","#10b981","ShoppingCart","","true","true","695bdad30778205fb9742a1f","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Prestação de Serviços","receita","#3b82f6","Briefcase","","true","true","695bdad30778205fb9742a20","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Receitas Financeiras","receita","#8b5cf6","TrendingUp","","true","true","695bdad30778205fb9742a21","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Outras Receitas","receita","#6366f1","DollarSign","","true","true","695bdad30778205fb9742a22","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Aluguel","despesa","#ef4444","Home","","true","true","695bdad30778205fb9742a23","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Energia Elétrica","despesa","#f59e0b","Zap","","true","true","695bdad30778205fb9742a24","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Salários","despesa","#ec4899","Users","","true","true","695bdad30778205fb9742a25","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Impostos e Taxas","despesa","#dc2626","FileText","","true","true","695bdad30778205fb9742a26","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Marketing","despesa","#8b5cf6","Megaphone","","true","true","695bdad30778205fb9742a27","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Fornecedores","despesa","#f97316","Package","","true","true","695bdad30778205fb9742a28","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","Outras Despesas","despesa","#64748b","MoreHorizontal","","true","true","695bdad30778205fb9742a29","2026-01-05T15:37:55.173000","2026-01-05T15:37:55.173000","695bda686423b20184e90f81","false"
"691f786bcf15b38eaf75a544","Vale Transporte","despesa","#7C2D12","","","true","false","692f92721ca83b62234be258","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Vale Refeição/Alimentação","despesa","#FB923C","","","true","false","692f92721ca83b62234be259","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Plano de Saúde","despesa","#FDBA74","","","true","false","692f92721ca83b62234be25a","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Pró-Labore","despesa","#6D28D9","","692f92738c846beed850bb25","true","false","692f92721ca83b62234be25b","2025-12-03T01:29:22.486000","2025-12-25T11:21:45.703000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Juros Pagos","despesa","#64748B","","","true","false","692f92721ca83b62234be25c","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Tarifas Bancárias","despesa","#475569","","","true","false","692f92721ca83b62234be25d","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","IOF","despesa","#334155","","","true","false","692f92721ca83b62234be25e","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Multas e Juros de Mora","despesa","#1E293B","","","true","false","692f92721ca83b62234be25f","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Taxas de Cartão de Crédito","despesa","#0F172A","","692f92738c846beed850bb26","true","false","692f92721ca83b62234be260","2025-12-03T01:29:22.486000","2025-12-03T01:55:16.481000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","IRPJ","despesa","#DC2626","","","true","false","692f92721ca83b62234be261","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","CSLL","despesa","#B91C1C","","","true","false","692f92721ca83b62234be262","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Simples Nacional","despesa","#991B1B","","","true","false","692f92721ca83b62234be263","2025-12-03T01:29:22.486000","2025-12-03T01:29:22.486000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Comissões Recebidas","receita","#047857","","","true","false","692f92721ca83b62234be23b","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Rendimentos de Aplicações","receita","#0891B2","","","true","false","692f92721ca83b62234be23c","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","ICMS sobre Vendas","despesa","#F59E0B","","","true","false","692f92721ca83b62234be23d","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","PIS sobre Vendas","despesa","#D97706","","","true","false","692f92721ca83b62234be23e","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","COFINS sobre Vendas","despesa","#B45309","","","true","false","692f92721ca83b62234be23f","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","ISS sobre Serviços","despesa","#92400E","","","true","false","692f92721ca83b62234be240","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Devoluções e Abatimentos","despesa","#78350F","","","true","false","692f92721ca83b62234be241","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Custo das Mercadorias Vendidas","despesa","#EF4444","","","true","false","692f92721ca83b62234be242","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Custo dos Serviços Prestados","despesa","#DC2626","","","true","false","692f92721ca83b62234be243","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Custo de Produção","despesa","#B91C1C","","","true","false","692f92721ca83b62234be244","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Matéria-Prima","despesa","#991B1B","","","true","false","692f92721ca83b62234be245","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Mão de Obra Direta","despesa","#7F1D1D","","","true","false","692f92721ca83b62234be246","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Água e Luz","despesa","#7C3AED","","","true","false","692f92721ca83b62234be247","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Telefone e Internet","despesa","#6D28D9","","","true","false","692f92721ca83b62234be248","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Material de Escritório","despesa","#5B21B6","","","true","false","692f92721ca83b62234be249","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Serviços de Terceiros","despesa","#4C1D95","","","true","false","692f92721ca83b62234be24a","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Manutenção e Reparos","despesa","#7E22CE","","","true","false","692f92721ca83b62234be24b","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Seguros","despesa","#9333EA","","","true","false","692f92721ca83b62234be24c","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Honorários Contábeis","despesa","#A855F7","","","true","false","692f92721ca83b62234be24d","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Honorários Advocatícios","despesa","#C084FC","","","true","false","692f92721ca83b62234be24e","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Comissões sobre Vendas","despesa","#EC4899","","","true","false","692f92721ca83b62234be24f","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Marketing e Publicidade","despesa","#DB2777","","","true","false","692f92721ca83b62234be250","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Fretes e Entregas","despesa","#BE185D","","","true","false","692f92721ca83b62234be251","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Embalagens","despesa","#9D174D","","","true","false","692f92721ca83b62234be252","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Viagens e Representação","despesa","#831843","","","true","false","692f92721ca83b62234be253","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Salários e Ordenados","despesa","#F97316","","","true","false","692f92721ca83b62234be254","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Férias e 13º Salário","despesa","#EA580C","","","true","false","692f92721ca83b62234be255","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","INSS Patronal","despesa","#C2410C","","","true","false","692f92721ca83b62234be256","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","FGTS","despesa","#9A3412","","","true","false","692f92721ca83b62234be257","2025-12-03T01:29:22.485000","2025-12-03T01:29:22.485000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Vendas de Produtos","receita","#10b981","ShoppingCart","","true","true","692b922d40176649bc82e9c6","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Prestação de Serviços","receita","#3b82f6","Briefcase","","true","true","692b922d40176649bc82e9c7","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Receitas Financeiras","receita","#8b5cf6","TrendingUp","","true","true","692b922d40176649bc82e9c8","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Outras Receitas","receita","#6366f1","DollarSign","","true","true","692b922d40176649bc82e9c9","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Aluguel","despesa","#ef4444","Home","","true","true","692b922d40176649bc82e9ca","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Energia Elétrica","despesa","#f59e0b","Zap","","true","true","692b922d40176649bc82e9cb","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Salários","despesa","#ec4899","Users","","true","true","692b922d40176649bc82e9cc","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Impostos e Taxas","despesa","#dc2626","FileText","","true","true","692b922d40176649bc82e9cd","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Marketing","despesa","#8b5cf6","Megaphone","","true","true","692b922d40176649bc82e9ce","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Fornecedores","despesa","#f97316","Package","","true","true","692b922d40176649bc82e9cf","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","Outras Despesas","despesa","#64748b","MoreHorizontal","","true","true","692b922d40176649bc82e9d0","2025-11-30T00:39:09.736000","2025-11-30T00:39:09.736000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Vendas de Produtos","receita","#10b981","ShoppingCart","692f92738c846beed850bb1c","true","true","691f786ee14f5dee8a4abe57","2025-11-20T20:22:06.831000","2025-12-04T20:46:37.496000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Prestação de Serviços","receita","#3b82f6","Briefcase","","true","true","691f786ee14f5dee8a4abe58","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Receitas Financeiras","receita","#8b5cf6","TrendingUp","","true","true","691f786ee14f5dee8a4abe59","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Outras Receitas","receita","#6366f1","DollarSign","","true","true","691f786ee14f5dee8a4abe5a","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Aluguel","despesa","#ef4444","Home","","true","true","691f786ee14f5dee8a4abe5b","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Energia Elétrica","despesa","#f59e0b","Zap","","true","true","691f786ee14f5dee8a4abe5c","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Salários","despesa","#ec4899","Users","","true","true","691f786ee14f5dee8a4abe5d","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Impostos e Taxas","despesa","#dc2626","FileText","","true","true","691f786ee14f5dee8a4abe5e","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Marketing","despesa","#8b5cf6","Megaphone","","true","true","691f786ee14f5dee8a4abe5f","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Fornecedores","despesa","#f97316","Package","","true","true","691f786ee14f5dee8a4abe60","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","Outras Despesas","despesa","#64748b","MoreHorizontal","","true","true","691f786ee14f5dee8a4abe61","2025-11-20T20:22:06.831000","2025-11-20T20:22:06.831000","691f77ab8d822917920b4ee5","false"