company_id,code,name,type,nature,parent_code,is_active,is_system,description,id,created_date,updated_date,created_by_id,is_sample
"695bdad088de47f73e3ef800","1","ATIVO","ativo","devedora","","true","false","","695bdad2442cfb5b4d7efd99","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","1.1","Ativo Circulante","ativo","devedora","1","true","false","","695bdad2442cfb5b4d7efd9a","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","1.1.1","Caixa","ativo","devedora","1.1","true","true","","695bdad2442cfb5b4d7efd9b","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","1.1.2","Bancos","ativo","devedora","1.1","true","true","","695bdad2442cfb5b4d7efd9c","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","1.1.3","Contas a Receber","ativo","devedora","1.1","true","true","","695bdad2442cfb5b4d7efd9d","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","2","PASSIVO","passivo","credora","","true","false","","695bdad2442cfb5b4d7efd9e","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","2.1","Passivo Circulante","passivo","credora","2","true","false","","695bdad2442cfb5b4d7efd9f","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","2.1.1","Fornecedores","passivo","credora","2.1","true","true","","695bdad2442cfb5b4d7efda0","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","2.1.2","Contas a Pagar","passivo","credora","2.1","true","true","","695bdad2442cfb5b4d7efda1","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","3","PATRIMÔNIO LÍQUIDO","patrimonio_liquido","credora","","true","false","","695bdad2442cfb5b4d7efda2","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","3.1","Capital Social","patrimonio_liquido","credora","3","true","true","","695bdad2442cfb5b4d7efda3","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","4","RECEITAS","receita","credora","","true","false","","695bdad2442cfb5b4d7efda4","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","4.1","Receitas Operacionais","receita","credora","4","true","false","","695bdad2442cfb5b4d7efda5","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","4.1.1","Vendas","receita","credora","4.1","true","true","","695bdad2442cfb5b4d7efda6","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","4.1.2","Serviços","receita","credora","4.1","true","true","","695bdad2442cfb5b4d7efda7","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","5","DESPESAS","despesa","devedora","","true","false","","695bdad2442cfb5b4d7efda8","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","5.1","Despesas Operacionais","despesa","devedora","5","true","false","","695bdad2442cfb5b4d7efda9","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","5.1.1","Energia","despesa","devedora","5.1","true","true","","695bdad2442cfb5b4d7efdaa","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","5.1.2","Aluguel","despesa","devedora","5.1","true","true","","695bdad2442cfb5b4d7efdab","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"695bdad088de47f73e3ef800","5.1.3","Salários","despesa","devedora","5.1","true","true","","695bdad2442cfb5b4d7efdac","2026-01-05T15:37:54.411000","2026-01-05T15:37:54.411000","695bda686423b20184e90f81","false"
"691f786bcf15b38eaf75a544","2.1.04","Empréstimos CP","passivo","credora","2.1","true","true","","692f92738c846beed850bb15","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.2","PASSIVO NÃO CIRCULANTE","passivo","credora","2","true","true","","692f92738c846beed850bb16","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.2.01","Financiamentos LP","passivo","credora","2.2","true","true","","692f92738c846beed850bb17","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.3","PATRIMÔNIO LÍQUIDO","patrimonio_liquido","credora","2","true","true","","692f92738c846beed850bb18","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.3.01","Capital Social","patrimonio_liquido","credora","2.3","true","true","","692f92738c846beed850bb19","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.3.02","Reservas de Lucros","patrimonio_liquido","credora","2.3","true","true","","692f92738c846beed850bb1a","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.3.03","Lucros/Prejuízos Acumulados","patrimonio_liquido","credora","2.3","true","true","","692f92738c846beed850bb1b","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.1.01","Vendas de Produtos","receita","credora","3.1","true","true","","692f92738c846beed850bb1c","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.1.02","Prestação de Serviços","receita","credora","3.1","true","true","","692f92738c846beed850bb1d","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.2","RECEITAS FINANCEIRAS","receita","credora","3","true","true","","692f92738c846beed850bb1e","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.2.01","Juros Recebidos","receita","credora","3.2","true","true","","692f92738c846beed850bb1f","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.2.02","Rendimentos de Aplicações","receita","credora","3.2","true","true","","692f92738c846beed850bb20","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.1.01","Custo das Mercadorias Vendidas","custo","devedora","4.1","true","true","","692f92738c846beed850bb21","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.1.02","Custo dos Serviços Prestados","custo","devedora","4.1","true","true","","692f92738c846beed850bb22","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.2","DESPESAS ADMINISTRATIVAS","despesa","devedora","4","true","true","","692f92738c846beed850bb23","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.3","DESPESAS COMERCIAIS","despesa","devedora","4","true","true","","692f92738c846beed850bb24","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.4","DESPESAS COM PESSOAL","despesa","devedora","4","true","true","","692f92738c846beed850bb25","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.5","DESPESAS FINANCEIRAS","despesa","devedora","4","true","true","","692f92738c846beed850bb26","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.6","IMPOSTOS E TRIBUTOS","despesa","devedora","4","true","true","","692f92738c846beed850bb27","2025-12-03T01:29:23.160000","2025-12-03T01:29:23.160000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.01","Caixa","ativo","devedora","1.1","true","true","","692f92738c846beed850bb0a","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.02","Bancos Conta Movimento","ativo","devedora","1.1","true","true","","692f92738c846beed850bb0b","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.03","Aplicações Financeiras","ativo","devedora","1.1","true","true","","692f92738c846beed850bb0c","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.04","Clientes a Receber","ativo","devedora","1.1","true","true","","692f92738c846beed850bb0d","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.05","Estoques","ativo","devedora","1.1","true","true","","692f92738c846beed850bb0e","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.2","ATIVO NÃO CIRCULANTE","ativo","devedora","1","true","true","","692f92738c846beed850bb0f","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.2.01","Imobilizado","ativo","devedora","1.2","true","true","","692f92738c846beed850bb10","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.2.02","(-) Depreciação Acumulada","ativo","credora","1.2","true","true","","692f92738c846beed850bb11","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1.01","Fornecedores","passivo","credora","2.1","true","true","","692f92738c846beed850bb12","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1.02","Salários a Pagar","passivo","credora","2.1","true","true","","692f92738c846beed850bb13","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1.03","Impostos a Pagar","passivo","credora","2.1","true","true","","692f92738c846beed850bb14","2025-12-03T01:29:23.159000","2025-12-03T01:29:23.159000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","1","ATIVO","ativo","devedora","","true","false","","692b922bebd4801701629ba2","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","1.1","Ativo Circulante","ativo","devedora","1","true","false","","692b922bebd4801701629ba3","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","1.1.1","Caixa","ativo","devedora","1.1","true","true","","692b922bebd4801701629ba4","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","1.1.2","Bancos","ativo","devedora","1.1","true","true","","692b922bebd4801701629ba5","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","1.1.3","Contas a Receber","ativo","devedora","1.1","true","true","","692b922bebd4801701629ba6","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","2","PASSIVO","passivo","credora","","true","false","","692b922bebd4801701629ba7","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","2.1","Passivo Circulante","passivo","credora","2","true","false","","692b922bebd4801701629ba8","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","2.1.1","Fornecedores","passivo","credora","2.1","true","true","","692b922bebd4801701629ba9","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","2.1.2","Contas a Pagar","passivo","credora","2.1","true","true","","692b922bebd4801701629baa","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","3","PATRIMÔNIO LÍQUIDO","patrimonio_liquido","credora","","true","false","","692b922bebd4801701629bab","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","3.1","Capital Social","patrimonio_liquido","credora","3","true","true","","692b922bebd4801701629bac","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","4","RECEITAS","receita","credora","","true","false","","692b922bebd4801701629bad","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","4.1","Receitas Operacionais","receita","credora","4","true","false","","692b922bebd4801701629bae","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","4.1.1","Vendas","receita","credora","4.1","true","true","","692b922bebd4801701629baf","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","4.1.2","Serviços","receita","credora","4.1","true","true","","692b922bebd4801701629bb0","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","5","DESPESAS","despesa","devedora","","true","false","","692b922bebd4801701629bb1","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","5.1","Despesas Operacionais","despesa","devedora","5","true","false","","692b922bebd4801701629bb2","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","5.1.1","Energia","despesa","devedora","5.1","true","true","","692b922bebd4801701629bb3","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","5.1.2","Aluguel","despesa","devedora","5.1","true","true","","692b922bebd4801701629bb4","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"692b9225a365c642692f4d14","5.1.3","Salários","despesa","devedora","5.1","true","true","","692b922bebd4801701629bb5","2025-11-30T00:39:07.823000","2025-11-30T00:39:07.823000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1","ATIVO","ativo","devedora","","true","false","","691f786e7c888c8209822bb4","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1","Ativo Circulante","ativo","devedora","1","true","false","","691f786e7c888c8209822bb5","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.1","Caixa","ativo","devedora","1.1","true","true","","691f786e7c888c8209822bb6","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.2","Bancos","ativo","devedora","1.1","true","true","","691f786e7c888c8209822bb7","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","1.1.3","Contas a Receber","ativo","devedora","1.1","true","true","","691f786e7c888c8209822bb8","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2","PASSIVO","passivo","credora","","true","false","","691f786e7c888c8209822bb9","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1","Passivo Circulante","passivo","credora","2","true","false","","691f786e7c888c8209822bba","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1.1","Fornecedores","passivo","credora","2.1","true","true","","691f786e7c888c8209822bbb","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","2.1.2","Contas a Pagar","passivo","credora","2.1","true","true","","691f786e7c888c8209822bbc","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3","PATRIMÔNIO LÍQUIDO","patrimonio_liquido","credora","","true","false","","691f786e7c888c8209822bbd","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","3.1","Capital Social","patrimonio_liquido","credora","3","true","true","","691f786e7c888c8209822bbe","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4","RECEITAS","receita","credora","","true","false","","691f786e7c888c8209822bbf","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.1","Receitas Operacionais","receita","credora","4","true","false","","691f786e7c888c8209822bc0","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.1.1","Vendas","receita","credora","4.1","true","true","","691f786e7c888c8209822bc1","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","4.1.2","Serviços","receita","credora","4.1","true","true","","691f786e7c888c8209822bc2","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","5","DESPESAS","despesa","devedora","","true","false","","691f786e7c888c8209822bc3","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","5.1","Despesas Operacionais","despesa","devedora","5","true","false","","691f786e7c888c8209822bc4","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","5.1.1","Energia","despesa","devedora","5.1","true","true","","691f786e7c888c8209822bc5","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","5.1.2","Aluguel","despesa","devedora","5.1","true","true","","691f786e7c888c8209822bc6","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"
"691f786bcf15b38eaf75a544","5.1.3","Salários","despesa","devedora","5.1","true","true","","691f786e7c888c8209822bc7","2025-11-20T20:22:06.308000","2025-11-20T20:22:06.308000","691f77ab8d822917920b4ee5","false"